conceptType,conceptUri,skillType,reuseLevel,preferredLabel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,give advice to others,make recommendations to others | provide advisory services | advise colleagues | give constructive feedback | counsel others | advise customers | counselling | giving advice to others | guide | offer suggestions to others | give advice,Offer suggestions about the best course of action.,http://data.europa.eu/esco/skill/8f18f987-33e2-4228-9efb-65de25d03330,social interaction
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/04fe962b-4017-4eb7-9139-7d69b6922bc9,skill/competence,transversal,use an application-specific interface,application-specific interface operating | operate an application-specific interface | use an interface specific to the application | application-specific interface using | using an interface specific to the application | operating an interface specific to the application | operate an interface specific to the application | operating an application-specific interface | using an application-specific interface,Understand and use interfaces particular to an application or use case.,http://data.europa.eu/esco/skill/4463a721-69f3-413d-8321-43e3af13a4f1,use databases
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/09e28145-e205-4b7a-8b3b-5c4876396069,skill/competence,transversal,interact with others,communicate with others | interact with colleagues | interact with customers | socialise with others | interact | interacting with others | engage with others | interact with clients,"Engage with others face-to-face in a wide range of situations, using strategies appropriate to context and purpose.",http://data.europa.eu/esco/skill/8f18f987-33e2-4228-9efb-65de25d03330,social interaction
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0ab5084c-cbd0-46d5-b61f-f1b8e9cc0ca0,skill/competence,transversal,make an effort,try | focus on work | attempt | endeavor | make efforts | strive | willingness to translate ideas into action | concentrate on work | making an effort,Show commitment to do something that is difficult and requires hard work.,http://data.europa.eu/esco/skill/a90b12b6-248d-487f-be36-c44bd9a032e5,attitudes
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d715b0e-3026-40b9-aa9e-09f1d59054cf,skill/competence,transversal,carry out practical tasks with smart devices,carry out practical task with smart device | complete practical tasks with smart devices | perform practical tasks with smart devices | carrying out practical tasks with smart devices | use smart ICT devices | carry out practical tasks with electronic devices | engage with the internet of things | carry out practical with smart devices | do practical tasks with smart devices | carry out practical tasks with smart device,"Use devices autonomously connected to the network and internet such as smart TVs, robots, smart refrigerators to perform autonomous tasks.",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91,problem-solving with digital tools
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0f2eee6f-2203-4cc8-9d79-854d2d5d8131,skill/competence,transversal,use questioning techniques,ask higher order questions | ask open questions | ask closed questions | utilise questioning techniques | apply questioning techniques | ask questions | interview | using questioning techniques | able to use questioning techniques | make use of questioning techniques | prepare queries,"Formulate questions appropriate to the purpose, such as eliciting accurate information or supporting the learning process.",http://data.europa.eu/esco/skill/8f18f987-33e2-4228-9efb-65de25d03330,social interaction
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,meet commitments,show responsibility | meeting commitments | demonstrate reliability | meet targets | show reliability | show conscientiousness | achieve goals | work to deadlines | show commitment | demonstrate punctuality | demonstrate steady effort | demonstrate conscientiousness | meet commitment | demonstrate commitment | keep promises | demonstrate loyalty,"Perform one's tasks in a self-disciplined, reliable and goal-oriented manner.",http://data.europa.eu/esco/skill/a90b12b6-248d-487f-be36-c44bd9a032e5,attitudes
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/14832d87-2f2f-4895-b290-e4760ebae42a,skill/competence,transversal,solve technical problems,,"Identify technical problems when operating devices and using digital environments, and solve them (from trouble-shooting to solving more complex problems).",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91,problem-solving with digital tools
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/14d1e367-3efe-4ec5-86ae-eca48710ee4e,skill/competence,transversal,implement ICT safety policies,apply on-line safety guidelines | applying on-line safety guidelines | on-line safety guidelines applying | implementing computer network safety policies | implementing ICT safety policies | computer network safety policies implementing | ICT safety policies implementing | implement computer network safety policies,"Apply guidelines related to securing access and use of computers, networks, applications and the computer data being managed.",http://data.europa.eu/esco/skill/df329d70-87b0-466b-a214-3431f36e2a5e,protect ICT devices
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/16a00c69-9c74-4c37-96d7-6301d285e5ce,skill/competence,transversal,engage in citizenship through digital technologies,apply e-services | use e-services | able to use e-services | utilise e-services | make use of e-services | use online payment solutions | using e-services,Participate in society through the use of public and private digital services. Seek opportunities for self-empowerment and for participatory citizenship through appropriate digital technologies.,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,digital communication and collaboration
